"namedLocation.x","scientificName","division","class","order","family","genus","specificEpithet","eventID","algalCountPerMl","carbon","nitrogen","phosphorus"
"PRLA.AOS.buoy.c0","Dinobryon sertularia Ehrenberg","Chrysophyta","Chrysophyceae","Chromulinales","Dinobryaceae","Dinobryon","sertularia","PRLA.20160421",0.00882352941176471,4163.56,853.56,161.17
"PRLA.AOS.buoy.c0","Oocystis solitaria Wittrock","Chlorophyta","Chlorophyceae","Chlorococcales","Oocystaceae","Oocystis","solitaria","PRLA.20160421",NA,4560.36,856.79,161.17
"PRLA.AOS.buoy.c0","Oocystis solitaria Wittrock","Chlorophyta","Chlorophyceae","Chlorococcales","Oocystaceae","Oocystis","solitaria","PRLA.20160421",NA,4560.36,853.56,161.17
"PRLA.AOS.buoy.c0","Oocystis solitaria Wittrock","Chlorophyta","Chlorophyceae","Chlorococcales","Oocystaceae","Oocystis","solitaria","PRLA.20160421",NA,4163.56,856.79,161.17
"PRLA.AOS.buoy.c0","Oocystis solitaria Wittrock","Chlorophyta","Chlorophyceae","Chlorococcales","Oocystaceae","Oocystis","solitaria","PRLA.20160421",NA,4163.56,853.56,161.17
"PRLA.AOS.buoy.c0","Oocystis solitaria Wittrock","Chlorophyta","Chlorophyceae","Chlorococcales","Oocystaceae","Oocystis","solitaria","PRLA.20160421",0.000980392156862745,4560.36,856.79,161.17
"PRLA.AOS.buoy.c0","Oocystis solitaria Wittrock","Chlorophyta","Chlorophyceae","Chlorococcales","Oocystaceae","Oocystis","solitaria","PRLA.20160421",0.000980392156862745,4560.36,853.56,161.17
"PRLA.AOS.buoy.c0","Oocystis solitaria Wittrock","Chlorophyta","Chlorophyceae","Chlorococcales","Oocystaceae","Oocystis","solitaria","PRLA.20160421",0.000980392156862745,4163.56,856.79,161.17
"PRLA.AOS.buoy.c0","Oocystis solitaria Wittrock","Chlorophyta","Chlorophyceae","Chlorococcales","Oocystaceae","Oocystis","solitaria","PRLA.20160421",0.000980392156862745,4163.56,853.56,161.17
"PRLA.AOS.buoy.c0","Chlorella sp.","Chlorophyta","Chlorophyceae","Chlorellales","Chlorellaceae","Chlorella","sp.","PRLA.20160421",NA,4560.36,856.79,161.17
"PRLA.AOS.buoy.c0","Chlorella sp.","Chlorophyta","Chlorophyceae","Chlorellales","Chlorellaceae","Chlorella","sp.","PRLA.20160421",NA,4560.36,853.56,161.17
"PRLA.AOS.buoy.c0","Chlorella sp.","Chlorophyta","Chlorophyceae","Chlorellales","Chlorellaceae","Chlorella","sp.","PRLA.20160421",NA,4163.56,856.79,161.17
"PRLA.AOS.buoy.c0","Chlorella sp.","Chlorophyta","Chlorophyceae","Chlorellales","Chlorellaceae","Chlorella","sp.","PRLA.20160421",NA,4163.56,853.56,161.17
"PRLA.AOS.buoy.c0","Chlorella sp.","Chlorophyta","Chlorophyceae","Chlorellales","Chlorellaceae","Chlorella","sp.","PRLA.20160421",0.0647058823529412,4560.36,856.79,161.17
"PRLA.AOS.buoy.c0","Chlorella sp.","Chlorophyta","Chlorophyceae","Chlorellales","Chlorellaceae","Chlorella","sp.","PRLA.20160421",0.0647058823529412,4560.36,853.56,161.17
"PRLA.AOS.buoy.c0","Chlorella sp.","Chlorophyta","Chlorophyceae","Chlorellales","Chlorellaceae","Chlorella","sp.","PRLA.20160421",0.0647058823529412,4163.56,856.79,161.17
"PRLA.AOS.buoy.c0","Chlorella sp.","Chlorophyta","Chlorophyceae","Chlorellales","Chlorellaceae","Chlorella","sp.","PRLA.20160421",0.0647058823529412,4163.56,853.56,161.17
"PRLA.AOS.buoy.c0","Amphora pediculus (Kützing) Grunow","Chrysophyta","Bacillariophyceae","Pennales","Catenulaceae","Amphora","pediculus","PRLA.20160421",NA,4560.36,856.79,161.17
"PRLA.AOS.buoy.c0","Amphora pediculus (Kützing) Grunow","Chrysophyta","Bacillariophyceae","Pennales","Catenulaceae","Amphora","pediculus","PRLA.20160421",NA,4560.36,853.56,161.17
"PRLA.AOS.buoy.c0","Amphora pediculus (Kützing) Grunow","Chrysophyta","Bacillariophyceae","Pennales","Catenulaceae","Amphora","pediculus","PRLA.20160421",NA,4163.56,856.79,161.17
"PRLA.AOS.buoy.c0","Amphora pediculus (Kützing) Grunow","Chrysophyta","Bacillariophyceae","Pennales","Catenulaceae","Amphora","pediculus","PRLA.20160421",NA,4163.56,853.56,161.17
"PRLA.AOS.buoy.c0","Amphora pediculus (Kützing) Grunow","Chrysophyta","Bacillariophyceae","Pennales","Catenulaceae","Amphora","pediculus","PRLA.20160421",9.8233831372549,4560.36,856.79,161.17
"PRLA.AOS.buoy.c0","Amphora pediculus (Kützing) Grunow","Chrysophyta","Bacillariophyceae","Pennales","Catenulaceae","Amphora","pediculus","PRLA.20160421",9.8233831372549,4560.36,853.56,161.17
"PRLA.AOS.buoy.c0","Amphora pediculus (Kützing) Grunow","Chrysophyta","Bacillariophyceae","Pennales","Catenulaceae","Amphora","pediculus","PRLA.20160421",9.8233831372549,4163.56,856.79,161.17
"PRLA.AOS.buoy.c0","Amphora pediculus (Kützing) Grunow","Chrysophyta","Bacillariophyceae","Pennales","Catenulaceae","Amphora","pediculus","PRLA.20160421",9.8233831372549,4163.56,853.56,161.17
"PRLA.AOS.buoy.c0","Aulacoseira granulata var. angustissima (Müller) Simonsen","Chrysophyta","Bacillariophyceae","Centrales","Aulacoseiraceae","Aulacoseira","granulata","PRLA.20160421",NA,4560.36,856.79,161.17
"PRLA.AOS.buoy.c0","Aulacoseira granulata var. angustissima (Müller) Simonsen","Chrysophyta","Bacillariophyceae","Centrales","Aulacoseiraceae","Aulacoseira","granulata","PRLA.20160421",NA,4560.36,853.56,161.17
"PRLA.AOS.buoy.c0","Aulacoseira granulata var. angustissima (Müller) Simonsen","Chrysophyta","Bacillariophyceae","Centrales","Aulacoseiraceae","Aulacoseira","granulata","PRLA.20160421",NA,4163.56,856.79,161.17
"PRLA.AOS.buoy.c0","Aulacoseira granulata var. angustissima (Müller) Simonsen","Chrysophyta","Bacillariophyceae","Centrales","Aulacoseiraceae","Aulacoseira","granulata","PRLA.20160421",NA,4163.56,853.56,161.17
"PRLA.AOS.buoy.c0","Aulacoseira granulata var. angustissima (Müller) Simonsen","Chrysophyta","Bacillariophyceae","Centrales","Aulacoseiraceae","Aulacoseira","granulata","PRLA.20160421",0.000980392156862745,4560.36,856.79,161.17
"PRLA.AOS.buoy.c0","Aulacoseira granulata var. angustissima (Müller) Simonsen","Chrysophyta","Bacillariophyceae","Centrales","Aulacoseiraceae","Aulacoseira","granulata","PRLA.20160421",0.000980392156862745,4560.36,853.56,161.17
"PRLA.AOS.buoy.c0","Aulacoseira granulata var. angustissima (Müller) Simonsen","Chrysophyta","Bacillariophyceae","Centrales","Aulacoseiraceae","Aulacoseira","granulata","PRLA.20160421",0.000980392156862745,4163.56,856.79,161.17
"PRLA.AOS.buoy.c0","Aulacoseira granulata var. angustissima (Müller) Simonsen","Chrysophyta","Bacillariophyceae","Centrales","Aulacoseiraceae","Aulacoseira","granulata","PRLA.20160421",0.000980392156862745,4163.56,853.56,161.17
"PRLA.AOS.buoy.c0","Chlamydomonas sp.","Chlorophyta","Chlorophyceae","Volvocales","Chlamydomonadaceae","Chlamydomonas","sp.","PRLA.20160421",NA,4560.36,856.79,161.17
"PRLA.AOS.buoy.c0","Chlamydomonas sp.","Chlorophyta","Chlorophyceae","Volvocales","Chlamydomonadaceae","Chlamydomonas","sp.","PRLA.20160421",NA,4560.36,853.56,161.17
"PRLA.AOS.buoy.c0","Chlamydomonas sp.","Chlorophyta","Chlorophyceae","Volvocales","Chlamydomonadaceae","Chlamydomonas","sp.","PRLA.20160421",NA,4163.56,856.79,161.17
"PRLA.AOS.buoy.c0","Chlamydomonas sp.","Chlorophyta","Chlorophyceae","Volvocales","Chlamydomonadaceae","Chlamydomonas","sp.","PRLA.20160421",NA,4163.56,853.56,161.17
"PRLA.AOS.buoy.c0","Chlamydomonas sp.","Chlorophyta","Chlorophyceae","Volvocales","Chlamydomonadaceae","Chlamydomonas","sp.","PRLA.20160421",0.00686274509803922,4560.36,856.79,161.17
"PRLA.AOS.buoy.c0","Chlamydomonas sp.","Chlorophyta","Chlorophyceae","Volvocales","Chlamydomonadaceae","Chlamydomonas","sp.","PRLA.20160421",0.00686274509803922,4560.36,853.56,161.17
"PRLA.AOS.buoy.c0","Chlamydomonas sp.","Chlorophyta","Chlorophyceae","Volvocales","Chlamydomonadaceae","Chlamydomonas","sp.","PRLA.20160421",0.00686274509803922,4163.56,856.79,161.17
"PRLA.AOS.buoy.c0","Chlamydomonas sp.","Chlorophyta","Chlorophyceae","Volvocales","Chlamydomonadaceae","Chlamydomonas","sp.","PRLA.20160421",0.00686274509803922,4163.56,853.56,161.17
"PRLA.AOS.buoy.c0","Aulacoseira granulata (Ehrenberg) Simonsen","Chrysophyta","Bacillariophyceae","Centrales","Aulacoseiraceae","Aulacoseira","granulata","PRLA.20160421",NA,4560.36,856.79,161.17
"PRLA.AOS.buoy.c0","Aulacoseira granulata (Ehrenberg) Simonsen","Chrysophyta","Bacillariophyceae","Centrales","Aulacoseiraceae","Aulacoseira","granulata","PRLA.20160421",NA,4560.36,853.56,161.17
"PRLA.AOS.buoy.c0","Aulacoseira granulata (Ehrenberg) Simonsen","Chrysophyta","Bacillariophyceae","Centrales","Aulacoseiraceae","Aulacoseira","granulata","PRLA.20160421",NA,4163.56,856.79,161.17
"PRLA.AOS.buoy.c0","Aulacoseira granulata (Ehrenberg) Simonsen","Chrysophyta","Bacillariophyceae","Centrales","Aulacoseiraceae","Aulacoseira","granulata","PRLA.20160421",NA,4163.56,853.56,161.17
"PRLA.AOS.buoy.c0","Aulacoseira granulata (Ehrenberg) Simonsen","Chrysophyta","Bacillariophyceae","Centrales","Aulacoseiraceae","Aulacoseira","granulata","PRLA.20160421",0.000490196078431373,4560.36,856.79,161.17
"PRLA.AOS.buoy.c0","Aulacoseira granulata (Ehrenberg) Simonsen","Chrysophyta","Bacillariophyceae","Centrales","Aulacoseiraceae","Aulacoseira","granulata","PRLA.20160421",0.000490196078431373,4560.36,853.56,161.17
"PRLA.AOS.buoy.c0","Aulacoseira granulata (Ehrenberg) Simonsen","Chrysophyta","Bacillariophyceae","Centrales","Aulacoseiraceae","Aulacoseira","granulata","PRLA.20160421",0.000490196078431373,4163.56,856.79,161.17
"PRLA.AOS.buoy.c0","Aulacoseira granulata (Ehrenberg) Simonsen","Chrysophyta","Bacillariophyceae","Centrales","Aulacoseiraceae","Aulacoseira","granulata","PRLA.20160421",0.000490196078431373,4163.56,853.56,161.17
"PRLA.AOS.buoy.c0","Aulacoseira granulata (Ehrenberg) Simonsen","Chrysophyta","Bacillariophyceae","Centrales","Aulacoseiraceae","Aulacoseira","granulata","PRLA.20160421",NA,4560.36,856.79,161.17
"PRLA.AOS.buoy.c0","Aulacoseira granulata (Ehrenberg) Simonsen","Chrysophyta","Bacillariophyceae","Centrales","Aulacoseiraceae","Aulacoseira","granulata","PRLA.20160421",NA,4560.36,853.56,161.17
"PRLA.AOS.buoy.c0","Aulacoseira granulata (Ehrenberg) Simonsen","Chrysophyta","Bacillariophyceae","Centrales","Aulacoseiraceae","Aulacoseira","granulata","PRLA.20160421",NA,4163.56,856.79,161.17
"PRLA.AOS.buoy.c0","Aulacoseira granulata (Ehrenberg) Simonsen","Chrysophyta","Bacillariophyceae","Centrales","Aulacoseiraceae","Aulacoseira","granulata","PRLA.20160421",NA,4163.56,853.56,161.17
"PRLA.AOS.buoy.c0","Aulacoseira granulata (Ehrenberg) Simonsen","Chrysophyta","Bacillariophyceae","Centrales","Aulacoseiraceae","Aulacoseira","granulata","PRLA.20160421",2134.9525245098,4560.36,856.79,161.17
"PRLA.AOS.buoy.c0","Aulacoseira granulata (Ehrenberg) Simonsen","Chrysophyta","Bacillariophyceae","Centrales","Aulacoseiraceae","Aulacoseira","granulata","PRLA.20160421",2134.9525245098,4560.36,853.56,161.17
"PRLA.AOS.buoy.c0","Aulacoseira granulata (Ehrenberg) Simonsen","Chrysophyta","Bacillariophyceae","Centrales","Aulacoseiraceae","Aulacoseira","granulata","PRLA.20160421",2134.9525245098,4163.56,856.79,161.17
"PRLA.AOS.buoy.c0","Aulacoseira granulata (Ehrenberg) Simonsen","Chrysophyta","Bacillariophyceae","Centrales","Aulacoseiraceae","Aulacoseira","granulata","PRLA.20160421",2134.9525245098,4163.56,853.56,161.17
"PRLA.AOS.buoy.c0","Kirchneriella sp.","Chlorophyta","Chlorophyceae","Chlorococcales","Oocystaceae","Kirchneriella","sp.","PRLA.20160421",NA,4560.36,856.79,161.17
"PRLA.AOS.buoy.c0","Kirchneriella sp.","Chlorophyta","Chlorophyceae","Chlorococcales","Oocystaceae","Kirchneriella","sp.","PRLA.20160421",NA,4560.36,853.56,161.17
"PRLA.AOS.buoy.c0","Kirchneriella sp.","Chlorophyta","Chlorophyceae","Chlorococcales","Oocystaceae","Kirchneriella","sp.","PRLA.20160421",NA,4163.56,856.79,161.17
"PRLA.AOS.buoy.c0","Kirchneriella sp.","Chlorophyta","Chlorophyceae","Chlorococcales","Oocystaceae","Kirchneriella","sp.","PRLA.20160421",NA,4163.56,853.56,161.17
"PRLA.AOS.buoy.c0","Kirchneriella sp.","Chlorophyta","Chlorophyceae","Chlorococcales","Oocystaceae","Kirchneriella","sp.","PRLA.20160421",0.0137254901960784,4560.36,856.79,161.17
"PRLA.AOS.buoy.c0","Kirchneriella sp.","Chlorophyta","Chlorophyceae","Chlorococcales","Oocystaceae","Kirchneriella","sp.","PRLA.20160421",0.0137254901960784,4560.36,853.56,161.17
"PRLA.AOS.buoy.c0","Kirchneriella sp.","Chlorophyta","Chlorophyceae","Chlorococcales","Oocystaceae","Kirchneriella","sp.","PRLA.20160421",0.0137254901960784,4163.56,856.79,161.17
"PRLA.AOS.buoy.c0","Kirchneriella sp.","Chlorophyta","Chlorophyceae","Chlorococcales","Oocystaceae","Kirchneriella","sp.","PRLA.20160421",0.0137254901960784,4163.56,853.56,161.17
"PRLA.AOS.buoy.c0","Bacillariophyceae sp.","Chrysophyta","Bacillariophyceae",NA,NA,NA,"sp.","PRLA.20160421",NA,4560.36,856.79,161.17
"PRLA.AOS.buoy.c0","Bacillariophyceae sp.","Chrysophyta","Bacillariophyceae",NA,NA,NA,"sp.","PRLA.20160421",NA,4560.36,853.56,161.17
"PRLA.AOS.buoy.c0","Bacillariophyceae sp.","Chrysophyta","Bacillariophyceae",NA,NA,NA,"sp.","PRLA.20160421",NA,4163.56,856.79,161.17
"PRLA.AOS.buoy.c0","Bacillariophyceae sp.","Chrysophyta","Bacillariophyceae",NA,NA,NA,"sp.","PRLA.20160421",NA,4163.56,853.56,161.17
"PRLA.AOS.buoy.c0","Bacillariophyceae sp.","Chrysophyta","Bacillariophyceae",NA,NA,NA,"sp.","PRLA.20160421",0.170588235294118,4560.36,856.79,161.17
"PRLA.AOS.buoy.c0","Bacillariophyceae sp.","Chrysophyta","Bacillariophyceae",NA,NA,NA,"sp.","PRLA.20160421",0.170588235294118,4560.36,853.56,161.17
"PRLA.AOS.buoy.c0","Bacillariophyceae sp.","Chrysophyta","Bacillariophyceae",NA,NA,NA,"sp.","PRLA.20160421",0.170588235294118,4163.56,856.79,161.17
"PRLA.AOS.buoy.c0","Bacillariophyceae sp.","Chrysophyta","Bacillariophyceae",NA,NA,NA,"sp.","PRLA.20160421",0.170588235294118,4163.56,853.56,161.17
"PRLA.AOS.buoy.c0","Phormidium sp.","Cyanophyta","Myxophyceae","Oscillatoriales","Phormidiaceae","Phormidium","sp.","PRLA.20160421",NA,4560.36,856.79,161.17
"PRLA.AOS.buoy.c0","Phormidium sp.","Cyanophyta","Myxophyceae","Oscillatoriales","Phormidiaceae","Phormidium","sp.","PRLA.20160421",NA,4560.36,853.56,161.17
"PRLA.AOS.buoy.c0","Phormidium sp.","Cyanophyta","Myxophyceae","Oscillatoriales","Phormidiaceae","Phormidium","sp.","PRLA.20160421",NA,4163.56,856.79,161.17
"PRLA.AOS.buoy.c0","Phormidium sp.","Cyanophyta","Myxophyceae","Oscillatoriales","Phormidiaceae","Phormidium","sp.","PRLA.20160421",NA,4163.56,853.56,161.17
"PRLA.AOS.buoy.c0","Phormidium sp.","Cyanophyta","Myxophyceae","Oscillatoriales","Phormidiaceae","Phormidium","sp.","PRLA.20160421",0.935294117647059,4560.36,856.79,161.17
"PRLA.AOS.buoy.c0","Phormidium sp.","Cyanophyta","Myxophyceae","Oscillatoriales","Phormidiaceae","Phormidium","sp.","PRLA.20160421",0.935294117647059,4560.36,853.56,161.17
"PRLA.AOS.buoy.c0","Phormidium sp.","Cyanophyta","Myxophyceae","Oscillatoriales","Phormidiaceae","Phormidium","sp.","PRLA.20160421",0.935294117647059,4163.56,856.79,161.17
"PRLA.AOS.buoy.c0","Phormidium sp.","Cyanophyta","Myxophyceae","Oscillatoriales","Phormidiaceae","Phormidium","sp.","PRLA.20160421",0.935294117647059,4163.56,853.56,161.17
"PRLA.AOS.buoy.c0","Aulacoseira granulata (Ehrenberg) Simonsen","Chrysophyta","Bacillariophyceae","Centrales","Aulacoseiraceae","Aulacoseira","granulata","PRLA.20160421",NA,4560.36,856.79,161.17
"PRLA.AOS.buoy.c0","Aulacoseira granulata (Ehrenberg) Simonsen","Chrysophyta","Bacillariophyceae","Centrales","Aulacoseiraceae","Aulacoseira","granulata","PRLA.20160421",NA,4560.36,853.56,161.17
"PRLA.AOS.buoy.c0","Aulacoseira granulata (Ehrenberg) Simonsen","Chrysophyta","Bacillariophyceae","Centrales","Aulacoseiraceae","Aulacoseira","granulata","PRLA.20160421",NA,4163.56,856.79,161.17
"PRLA.AOS.buoy.c0","Aulacoseira granulata (Ehrenberg) Simonsen","Chrysophyta","Bacillariophyceae","Centrales","Aulacoseiraceae","Aulacoseira","granulata","PRLA.20160421",NA,4163.56,853.56,161.17
"PRLA.AOS.buoy.c0","Aulacoseira granulata (Ehrenberg) Simonsen","Chrysophyta","Bacillariophyceae","Centrales","Aulacoseiraceae","Aulacoseira","granulata","PRLA.20160421",4.91169156862745,4560.36,856.79,161.17
"PRLA.AOS.buoy.c0","Aulacoseira granulata (Ehrenberg) Simonsen","Chrysophyta","Bacillariophyceae","Centrales","Aulacoseiraceae","Aulacoseira","granulata","PRLA.20160421",4.91169156862745,4560.36,853.56,161.17
"PRLA.AOS.buoy.c0","Aulacoseira granulata (Ehrenberg) Simonsen","Chrysophyta","Bacillariophyceae","Centrales","Aulacoseiraceae","Aulacoseira","granulata","PRLA.20160421",4.91169156862745,4163.56,856.79,161.17
"PRLA.AOS.buoy.c0","Aulacoseira granulata (Ehrenberg) Simonsen","Chrysophyta","Bacillariophyceae","Centrales","Aulacoseiraceae","Aulacoseira","granulata","PRLA.20160421",4.91169156862745,4163.56,853.56,161.17
"PRLA.AOS.buoy.c0","Fragilaria vaucheriae (Kützing) Petersen","Chrysophyta","Bacillariophyceae","Pennales","Fragilariaceae","Fragilaria","vaucheriae","PRLA.20160421",NA,4560.36,856.79,161.17
"PRLA.AOS.buoy.c0","Fragilaria vaucheriae (Kützing) Petersen","Chrysophyta","Bacillariophyceae","Pennales","Fragilariaceae","Fragilaria","vaucheriae","PRLA.20160421",NA,4560.36,853.56,161.17
"PRLA.AOS.buoy.c0","Fragilaria vaucheriae (Kützing) Petersen","Chrysophyta","Bacillariophyceae","Pennales","Fragilariaceae","Fragilaria","vaucheriae","PRLA.20160421",NA,4163.56,856.79,161.17
"PRLA.AOS.buoy.c0","Fragilaria vaucheriae (Kützing) Petersen","Chrysophyta","Bacillariophyceae","Pennales","Fragilariaceae","Fragilaria","vaucheriae","PRLA.20160421",NA,4163.56,853.56,161.17
"PRLA.AOS.buoy.c0","Fragilaria vaucheriae (Kützing) Petersen","Chrysophyta","Bacillariophyceae","Pennales","Fragilariaceae","Fragilaria","vaucheriae","PRLA.20160421",0.000980392156862745,4560.36,856.79,161.17
"PRLA.AOS.buoy.c0","Fragilaria vaucheriae (Kützing) Petersen","Chrysophyta","Bacillariophyceae","Pennales","Fragilariaceae","Fragilaria","vaucheriae","PRLA.20160421",0.000980392156862745,4560.36,853.56,161.17
"PRLA.AOS.buoy.c0","Fragilaria vaucheriae (Kützing) Petersen","Chrysophyta","Bacillariophyceae","Pennales","Fragilariaceae","Fragilaria","vaucheriae","PRLA.20160421",0.000980392156862745,4163.56,856.79,161.17
"PRLA.AOS.buoy.c0","Fragilaria vaucheriae (Kützing) Petersen","Chrysophyta","Bacillariophyceae","Pennales","Fragilariaceae","Fragilaria","vaucheriae","PRLA.20160421",0.000980392156862745,4163.56,853.56,161.17
"PRLA.AOS.buoy.c0","Aulacoseira granulata var. angustissima (Müller) Simonsen","Chrysophyta","Bacillariophyceae","Centrales","Aulacoseiraceae","Aulacoseira","granulata","PRLA.20160421",NA,4560.36,856.79,161.17
"PRLA.AOS.buoy.c0","Aulacoseira granulata var. angustissima (Müller) Simonsen","Chrysophyta","Bacillariophyceae","Centrales","Aulacoseiraceae","Aulacoseira","granulata","PRLA.20160421",NA,4560.36,853.56,161.17
"PRLA.AOS.buoy.c0","Aulacoseira granulata var. angustissima (Müller) Simonsen","Chrysophyta","Bacillariophyceae","Centrales","Aulacoseiraceae","Aulacoseira","granulata","PRLA.20160421",NA,4163.56,856.79,161.17
"PRLA.AOS.buoy.c0","Aulacoseira granulata var. angustissima (Müller) Simonsen","Chrysophyta","Bacillariophyceae","Centrales","Aulacoseiraceae","Aulacoseira","granulata","PRLA.20160421",NA,4163.56,853.56,161.17
"PRLA.AOS.buoy.c0","Aulacoseira granulata var. angustissima (Müller) Simonsen","Chrysophyta","Bacillariophyceae","Centrales","Aulacoseiraceae","Aulacoseira","granulata","PRLA.20160421",694.374029117647,4560.36,856.79,161.17
"PRLA.AOS.buoy.c0","Aulacoseira granulata var. angustissima (Müller) Simonsen","Chrysophyta","Bacillariophyceae","Centrales","Aulacoseiraceae","Aulacoseira","granulata","PRLA.20160421",694.374029117647,4560.36,853.56,161.17
"PRLA.AOS.buoy.c0","Aulacoseira granulata var. angustissima (Müller) Simonsen","Chrysophyta","Bacillariophyceae","Centrales","Aulacoseiraceae","Aulacoseira","granulata","PRLA.20160421",694.374029117647,4163.56,856.79,161.17
"PRLA.AOS.buoy.c0","Aulacoseira granulata var. angustissima (Müller) Simonsen","Chrysophyta","Bacillariophyceae","Centrales","Aulacoseiraceae","Aulacoseira","granulata","PRLA.20160421",694.374029117647,4163.56,853.56,161.17
"PRLA.AOS.buoy.c0","Phormidium sp.","Cyanophyta","Myxophyceae","Oscillatoriales","Phormidiaceae","Phormidium","sp.","PRLA.20160421",NA,4560.36,856.79,161.17
"PRLA.AOS.buoy.c0","Phormidium sp.","Cyanophyta","Myxophyceae","Oscillatoriales","Phormidiaceae","Phormidium","sp.","PRLA.20160421",NA,4560.36,853.56,161.17
"PRLA.AOS.buoy.c0","Phormidium sp.","Cyanophyta","Myxophyceae","Oscillatoriales","Phormidiaceae","Phormidium","sp.","PRLA.20160421",NA,4163.56,856.79,161.17
"PRLA.AOS.buoy.c0","Phormidium sp.","Cyanophyta","Myxophyceae","Oscillatoriales","Phormidiaceae","Phormidium","sp.","PRLA.20160421",NA,4163.56,853.56,161.17
"PRLA.AOS.buoy.c0","Phormidium sp.","Cyanophyta","Myxophyceae","Oscillatoriales","Phormidiaceae","Phormidium","sp.","PRLA.20160421",0.092156862745098,4560.36,856.79,161.17
"PRLA.AOS.buoy.c0","Phormidium sp.","Cyanophyta","Myxophyceae","Oscillatoriales","Phormidiaceae","Phormidium","sp.","PRLA.20160421",0.092156862745098,4560.36,853.56,161.17
"PRLA.AOS.buoy.c0","Phormidium sp.","Cyanophyta","Myxophyceae","Oscillatoriales","Phormidiaceae","Phormidium","sp.","PRLA.20160421",0.092156862745098,4163.56,856.79,161.17
"PRLA.AOS.buoy.c0","Phormidium sp.","Cyanophyta","Myxophyceae","Oscillatoriales","Phormidiaceae","Phormidium","sp.","PRLA.20160421",0.092156862745098,4163.56,853.56,161.17
"PRLA.AOS.buoy.c0","Scenedesmus acuminatus (Lagerheim) Chodat","Chlorophyta","Chlorophyceae","Chlorococcales","Scenedesmaceae","Scenedesmus","acuminatus","PRLA.20160421",NA,4560.36,856.79,161.17
"PRLA.AOS.buoy.c0","Scenedesmus acuminatus (Lagerheim) Chodat","Chlorophyta","Chlorophyceae","Chlorococcales","Scenedesmaceae","Scenedesmus","acuminatus","PRLA.20160421",NA,4560.36,853.56,161.17
"PRLA.AOS.buoy.c0","Scenedesmus acuminatus (Lagerheim) Chodat","Chlorophyta","Chlorophyceae","Chlorococcales","Scenedesmaceae","Scenedesmus","acuminatus","PRLA.20160421",NA,4163.56,856.79,161.17
"PRLA.AOS.buoy.c0","Scenedesmus acuminatus (Lagerheim) Chodat","Chlorophyta","Chlorophyceae","Chlorococcales","Scenedesmaceae","Scenedesmus","acuminatus","PRLA.20160421",NA,4163.56,853.56,161.17
"PRLA.AOS.buoy.c0","Scenedesmus acuminatus (Lagerheim) Chodat","Chlorophyta","Chlorophyceae","Chlorococcales","Scenedesmaceae","Scenedesmus","acuminatus","PRLA.20160421",0.0117647058823529,4560.36,856.79,161.17
"PRLA.AOS.buoy.c0","Scenedesmus acuminatus (Lagerheim) Chodat","Chlorophyta","Chlorophyceae","Chlorococcales","Scenedesmaceae","Scenedesmus","acuminatus","PRLA.20160421",0.0117647058823529,4560.36,853.56,161.17
"PRLA.AOS.buoy.c0","Scenedesmus acuminatus (Lagerheim) Chodat","Chlorophyta","Chlorophyceae","Chlorococcales","Scenedesmaceae","Scenedesmus","acuminatus","PRLA.20160421",0.0117647058823529,4163.56,856.79,161.17
"PRLA.AOS.buoy.c0","Scenedesmus acuminatus (Lagerheim) Chodat","Chlorophyta","Chlorophyceae","Chlorococcales","Scenedesmaceae","Scenedesmus","acuminatus","PRLA.20160421",0.0117647058823529,4163.56,853.56,161.17
"PRLA.AOS.buoy.c0","Scenedesmus acuminatus (Lagerheim) Chodat","Chlorophyta","Chlorophyceae","Chlorococcales","Scenedesmaceae","Scenedesmus","acuminatus","PRLA.20160421",NA,4560.36,856.79,161.17
"PRLA.AOS.buoy.c0","Scenedesmus acuminatus (Lagerheim) Chodat","Chlorophyta","Chlorophyceae","Chlorococcales","Scenedesmaceae","Scenedesmus","acuminatus","PRLA.20160421",NA,4560.36,853.56,161.17
"PRLA.AOS.buoy.c0","Scenedesmus acuminatus (Lagerheim) Chodat","Chlorophyta","Chlorophyceae","Chlorococcales","Scenedesmaceae","Scenedesmus","acuminatus","PRLA.20160421",NA,4163.56,856.79,161.17
"PRLA.AOS.buoy.c0","Scenedesmus acuminatus (Lagerheim) Chodat","Chlorophyta","Chlorophyceae","Chlorococcales","Scenedesmaceae","Scenedesmus","acuminatus","PRLA.20160421",NA,4163.56,853.56,161.17
"PRLA.AOS.buoy.c0","Scenedesmus acuminatus (Lagerheim) Chodat","Chlorophyta","Chlorophyceae","Chlorococcales","Scenedesmaceae","Scenedesmus","acuminatus","PRLA.20160421",203.581146862745,4560.36,856.79,161.17
"PRLA.AOS.buoy.c0","Scenedesmus acuminatus (Lagerheim) Chodat","Chlorophyta","Chlorophyceae","Chlorococcales","Scenedesmaceae","Scenedesmus","acuminatus","PRLA.20160421",203.581146862745,4560.36,853.56,161.17
"PRLA.AOS.buoy.c0","Scenedesmus acuminatus (Lagerheim) Chodat","Chlorophyta","Chlorophyceae","Chlorococcales","Scenedesmaceae","Scenedesmus","acuminatus","PRLA.20160421",203.581146862745,4163.56,856.79,161.17
