"","taxon","Trait","species","system","Trait.Value","n","Median.Trait.Value"
"1396","diatom","Vmax_mg_N_mg_C","Chaetoceros simplex","marine",NA,8,4.48979685288486
"1397","diatom","Vmax_mg_N_mg_C","Phaeodactylum tricornutum","marine",NA,8,4.48979685288486
"1398","diatom","Vmax_mg_N_mg_C","Phaeodactylum tricornutum","marine",NA,8,4.48979685288486
"1399","diatom","Vmax_mg_N_mg_C","Thalassiosira weissflogii","marine",NA,8,4.48979685288486
"1400","diatom","Vmax_mg_N_mg_C","Thalassiosira weissflogii","marine",NA,8,4.48979685288486
"1401","diatom","Vmax_mg_N_mg_C","Skeletonema costatum","marine",NA,8,4.48979685288486
"1402","diatom","Vmax_mg_N_mg_C","Chaetoceros debilis","marine",NA,8,4.48979685288486
"1403","diatom","Vmax_mg_N_mg_C","Skeletonema costatum","marine",NA,8,4.48979685288486
"1404","diatom","Vmax_mg_N_mg_C","Thalassiosira gravida","marine",NA,8,4.48979685288486
"1405","diatom","Vmax_mg_N_mg_C","Thalassiosira weissflogii","marine",NA,8,4.48979685288486
"1406","diatom","Vmax_mg_N_mg_C","Chaetoceros gracilis","marine",NA,8,4.48979685288486
"1407","diatom","Vmax_mg_N_mg_C","Thalassiosira rotula","marine",NA,8,4.48979685288486
"1408","diatom","Vmax_mg_N_mg_C","Thalassiosira rotula","marine",NA,8,4.48979685288486
"1409","diatom","Vmax_mg_N_mg_C","Thalassiosira rotula","marine",NA,8,4.48979685288486
"1410","diatom","Vmax_mg_N_mg_C","Thalassiosira rotula","marine",NA,8,4.48979685288486
"1411","diatom","Vmax_mg_N_mg_C","Asterionella glacialis","marine",NA,8,4.48979685288486
"1412","diatom","Vmax_mg_N_mg_C","Phaeodactylum tricornutum","marine",NA,8,4.48979685288486
"1413","diatom","Vmax_mg_N_mg_C","Thalassiosira weissflogii","marine",NA,8,4.48979685288486
"1414","diatom","Vmax_mg_N_mg_C","Nitzschia closterium","marine",NA,8,4.48979685288486
"1415","diatom","Vmax_mg_N_mg_C","Skeletonema costatum","marine",NA,8,4.48979685288486
"1416","diatom","Vmax_mg_N_mg_C","Chaetoceros sp.","marine",NA,8,4.48979685288486
"1417","diatom","Vmax_mg_N_mg_C","Skeletonema costatum","marine",NA,8,4.48979685288486
"1418","diatom","Vmax_mg_N_mg_C","Thalassiosira weissflogii","marine",NA,8,4.48979685288486
"1419","diatom","Vmax_mg_N_mg_C","Chaetoceros affinis","marine",NA,8,4.48979685288486
"1420","diatom","Vmax_mg_N_mg_C","Skeletonema costatum","marine",NA,8,4.48979685288486
"1421","diatom","Vmax_mg_N_mg_C","Eucampia zodiacus","marine",NA,8,4.48979685288486
"1422","diatom","Vmax_mg_N_mg_C","Eucampia zodiacus","marine",NA,8,4.48979685288486
"1423","diatom","Vmax_mg_N_mg_C","Coscinodiscus wailesii","marine",NA,8,4.48979685288486
"1424","diatom","Vmax_mg_N_mg_C","Coscinodiscus wailesii","marine",NA,8,4.48979685288486
"1425","diatom","Vmax_mg_N_mg_C","Eucampia zodiacus","marine",NA,8,4.48979685288486
"1426","diatom","Vmax_mg_N_mg_C","Eucampia zodiacus","marine",NA,8,4.48979685288486
"1427","diatom","Vmax_mg_N_mg_C","Coscinodiscus wailesii","marine",NA,8,4.48979685288486
"1428","diatom","Vmax_mg_N_mg_C","Coscinodiscus wailesii","marine",NA,8,4.48979685288486
"1429","diatom","Vmax_mg_N_mg_C","Skeletonema costatum","marine",NA,8,4.48979685288486
"1430","diatom","Vmax_mg_N_mg_C","Thalassiosira pseudonana","marine",NA,8,4.48979685288486
"1431","diatom","Vmax_mg_N_mg_C","Thalassiosira pseudonana","marine",NA,8,4.48979685288486
"1432","diatom","Vmax_mg_N_mg_C","Chaetoceros lorenzianus","marine",NA,8,4.48979685288486
"1433","diatom","Vmax_mg_N_mg_C","Chaetoceros curvisetum","marine",NA,8,4.48979685288486
"1434","diatom","Vmax_mg_N_mg_C","Chaetoceros sp.","marine",NA,8,4.48979685288486
"1435","diatom","Vmax_mg_N_mg_C","Chaetoceros curvisetum","marine",NA,8,4.48979685288486
"1436","diatom","Vmax_mg_N_mg_C","Chaetoceros sp.","marine",NA,8,4.48979685288486
"1437","diatom","Vmax_mg_N_mg_C","Chaetoceros curvisetum","marine",NA,8,4.48979685288486
"1438","diatom","Vmax_mg_N_mg_C","Chaetoceros sp.","marine",NA,8,4.48979685288486
"1439","diatom","Vmax_mg_N_mg_C","Phaeodactylum tricornutum","marine",NA,8,4.48979685288486
"1440","diatom","Vmax_mg_N_mg_C","Asterionella glacialis","marine",NA,8,4.48979685288486
"1441","diatom","Vmax_mg_N_mg_C","Nitzschia longissima","marine",NA,8,4.48979685288486
"1442","diatom","Vmax_mg_N_mg_C","Skeletonema costatum","marine",NA,8,4.48979685288486
"1443","diatom","Vmax_mg_N_mg_C","Skeletonema costatum","marine",NA,8,4.48979685288486
"1444","diatom","Vmax_mg_N_mg_C","Phaeodactylum tricornutum","marine",NA,8,4.48979685288486
"1445","diatom","Vmax_mg_N_mg_C","Chaetoceros gracilis","marine",NA,8,4.48979685288486
"1446","diatom","Vmax_mg_N_mg_C","Phaeodactylum tricornutum","marine",NA,8,4.48979685288486
"1447","diatom","Vmax_mg_N_mg_C","Thalassiosira pseudonana","marine",NA,8,4.48979685288486
"1448","diatom","Vmax_mg_N_mg_C","Phaeodactylum tricornutum","marine",NA,8,4.48979685288486
"1449","diatom","Vmax_mg_N_mg_C","Thalassiosira pseudonana","marine",NA,8,4.48979685288486
"1450","diatom","Vmax_mg_N_mg_C","Thalassiosira pseudonana","marine",NA,8,4.48979685288486
"1451","diatom","Vmax_mg_N_mg_C","Fragilaria bidens",NA,NA,8,4.48979685288486
"1452","diatom","Vmax_mg_N_mg_C","Fragilaria crotonensis",NA,NA,8,4.48979685288486
"1453","diatom","Vmax_mg_N_mg_C","Fragilaria mesolepta",NA,NA,8,4.48979685288486
"1454","diatom","Vmax_mg_N_mg_C","Fragilaria rumpens",NA,NA,8,4.48979685288486
"1455","diatom","Vmax_mg_N_mg_C","Fragilaria vaucheriae",NA,NA,8,4.48979685288486
"1456","diatom","Vmax_mg_N_mg_C","Gomphonema quadripunctatum",NA,NA,8,4.48979685288486
"1457","diatom","Vmax_mg_N_mg_C","Gomphonema truncatum",NA,NA,8,4.48979685288486
"1458","diatom","Vmax_mg_N_mg_C","Melosira varians",NA,NA,8,4.48979685288486
"1459","diatom","Vmax_mg_N_mg_C","Nitzschia gandersheimiensis",NA,NA,8,4.48979685288486
"1460","diatom","Vmax_mg_N_mg_C","Nitzschia sp.",NA,NA,8,4.48979685288486
"1461","diatom","Vmax_mg_N_mg_C","Cocconeis placentula",NA,NA,8,4.48979685288486
"1462","diatom","Vmax_mg_N_mg_C","Cymbella tumida",NA,NA,8,4.48979685288486
"1463","diatom","Vmax_mg_N_mg_C","Cymbella turgidula",NA,NA,8,4.48979685288486
"1464","diatom","Vmax_mg_N_mg_C","Synedra ulna",NA,NA,8,4.48979685288486
"1465","diatom","Vmax_mg_N_mg_C","Stephanodiscus neoastraea",NA,NA,8,4.48979685288486
"1466","diatom","Vmax_mg_N_mg_C","Synedra sp. cf scotica",NA,NA,8,4.48979685288486
"1467","diatom","Vmax_mg_P_mg_C","Cyclotella cryptica","freshwater",1.43768254100408,25,0.60816765187467
"1468","diatom","Vmax_mg_P_mg_C","Fragilaria bidens","freshwater",NA,25,0.60816765187467
"1469","diatom","Vmax_mg_P_mg_C","Fragilaria bidens","freshwater",0.60816765187467,25,0.60816765187467
"1470","diatom","Vmax_mg_P_mg_C","Fragilaria bidens","freshwater",0.737107790081314,25,0.60816765187467
"1471","diatom","Vmax_mg_P_mg_C","Fragilaria bidens","freshwater",0.825216884522521,25,0.60816765187467
"1472","diatom","Vmax_mg_P_mg_C","Fragilaria bidens","freshwater",0.964902034246385,25,0.60816765187467
"1473","diatom","Vmax_mg_P_mg_C","Fragilaria bidens","freshwater",1.28940138206644,25,0.60816765187467
"1474","diatom","Vmax_mg_P_mg_C","Asterionella ralfsii var. americana","freshwater",NA,25,0.60816765187467
"1475","diatom","Vmax_mg_P_mg_C","Asterionella formosa","freshwater",NA,25,0.60816765187467
"1476","diatom","Vmax_mg_P_mg_C","Fragilaria crotonensis","freshwater",NA,25,0.60816765187467
"1477","diatom","Vmax_mg_P_mg_C","Asterionella formosa","freshwater",1.38180848111453,25,0.60816765187467
"1478","diatom","Vmax_mg_P_mg_C","Fragilaria crotonensis","freshwater",0.104011711486693,25,0.60816765187467
"1479","diatom","Vmax_mg_P_mg_C","Fragilaria capucina","freshwater",NA,25,0.60816765187467
"1480","diatom","Vmax_mg_P_mg_C","Nitzschia acicularis","freshwater",NA,25,0.60816765187467
"1481","diatom","Vmax_mg_P_mg_C","Nitzschia linearis","freshwater",NA,25,0.60816765187467
"1482","diatom","Vmax_mg_P_mg_C","Nitzschia palea","freshwater",NA,25,0.60816765187467
"1483","diatom","Vmax_mg_P_mg_C","Synedra radians","freshwater",NA,25,0.60816765187467
"1484","diatom","Vmax_mg_P_mg_C","Synedra rumpens","freshwater",NA,25,0.60816765187467
"1485","diatom","Vmax_mg_P_mg_C","Asterionella formosa","freshwater",0.77149182693642,25,0.60816765187467
"1486","diatom","Vmax_mg_P_mg_C","Diatoma elongatum","freshwater",0.412608442261261,25,0.60816765187467
"1487","diatom","Vmax_mg_P_mg_C","Navicula pelliculosa","freshwater",0.681233730191769,25,0.60816765187467
"1488","diatom","Vmax_mg_P_mg_C","Synedra ulna","freshwater",NA,25,0.60816765187467
"1489","diatom","Vmax_mg_P_mg_C","Cyclotella meneghiniana","freshwater",NA,25,0.60816765187467
"1490","diatom","Vmax_mg_P_mg_C","Asterionella formosa","freshwater",0.13409774373491,25,0.60816765187467
"1491","diatom","Vmax_mg_P_mg_C","Asterionella formosa","freshwater",0.232092248771959,25,0.60816765187467
"1492","diatom","Vmax_mg_P_mg_C","Asterionella formosa","freshwater",0.201146615602365,25,0.60816765187467
"1493","diatom","Vmax_mg_P_mg_C","Asterionella formosa","freshwater",0.928368995087836,25,0.60816765187467
"1494","diatom","Vmax_mg_P_mg_C","Fragilaria crotonensis","freshwater",0.0904729969749952,25,0.60816765187467
"1495","diatom","Vmax_mg_P_mg_C","Fragilaria crotonensis","freshwater",0.211246926428552,25,0.60816765187467
"1496","diatom","Vmax_mg_P_mg_C","Synedra acus","freshwater",0.0979945050370494,25,0.60816765187467
"1497","diatom","Vmax_mg_P_mg_C","Synedra acus","freshwater",0.313754336302834,25,0.60816765187467
"1498","diatom","Vmax_mg_P_mg_C","Synedra acus","freshwater",0.165043376904504,25,0.60816765187467
"1499","diatom","Vmax_mg_P_mg_C","Synedra acus","freshwater",0.799428856881192,25,0.60816765187467
"1500","diatom","Vmax_mg_P_mg_C","Synedra ulna","freshwater",1.06160713790137,25,0.60816765187467
"1501","diatom","Vmax_mg_P_mg_C","Synedra ulna","freshwater",4.29800460688813,25,0.60816765187467
"1502","diatom","Vmax_mg_P_mg_C","Synedra ulna","freshwater",NA,25,0.60816765187467
"1503","diatom","Vmax_mg_P_mg_C","Asterionella formosa","freshwater",NA,25,0.60816765187467
"1504","diatom","Vmax_mg_P_mg_C","Fragilaria crotonensis","freshwater",NA,25,0.60816765187467
"1505","diatom","Vmax_mg_P_mg_C","Synedra filiformis","freshwater",NA,25,0.60816765187467
"1506","diatom","Vmax_mg_P_mg_C","Tabellaria flocculosa","freshwater",NA,25,0.60816765187467
"1507","diatom","Vmax_mg_P_mg_C","Asterionella formosa","freshwater",0.593124635750562,25,0.60816765187467
"1508","diatom","Vmax_mg_P_mg_C","Cyclotella meneghiniana","freshwater",0.283668304054617,25,0.60816765187467
"1509","diatom","Vmax_mg_P_mg_C","Asterionella formosa","freshwater",NA,25,0.60816765187467
"1510","diatom","Vmax_mg_P_mg_C","Synedra ulna","freshwater",NA,25,0.60816765187467
"1511","diatom","Vmax_mg_P_mg_C","Asterionella formosa","freshwater",NA,25,0.60816765187467
"1512","diatom","Vmax_mg_P_mg_C","Fragilaria crotonensis","freshwater",NA,25,0.60816765187467
"1513","diatom","Vmax_mg_P_mg_C","Stephanodiscus hantzschii","freshwater",NA,25,0.60816765187467
"1514","diatom","Vmax_mg_P_mg_C","Asterionella formosa","freshwater",NA,25,0.60816765187467
"1515","diatom","Vmax_mg_P_mg_C","Asterionella formosa","freshwater",NA,25,0.60816765187467
"1516","diatom","Vmax_mg_P_mg_C","Asterionella formosa","freshwater",NA,25,0.60816765187467
"1517","diatom","Vmax_mg_P_mg_C","Stephanodiscus hantzschii","freshwater",NA,25,0.60816765187467
"1518","diatom","Vmax_mg_P_mg_C","Stephanodiscus hantzschii","freshwater",NA,25,0.60816765187467
"1519","diatom","Vmax_mg_P_mg_C","Stephanodiscus hantzschii","freshwater",NA,25,0.60816765187467
"1520","diatom","Vmax_mg_P_mg_C","Fragilaria crotonensis","freshwater",NA,25,0.60816765187467
"1521","diatom","Vmax_mg_P_mg_C","Fragilaria crotonensis","freshwater",NA,25,0.60816765187467
"1522","diatom","Vmax_mg_P_mg_C","Fragilaria crotonensis","freshwater",NA,25,0.60816765187467
"1523","diatom","Vmax_mg_P_mg_C","Navicula pelliculosa","freshwater",NA,25,0.60816765187467
"1524","diatom","Vmax_mg_P_mg_C","Nitzschia closterium","marine",NA,25,0.60816765187467
"1525","diatom","Vmax_mg_P_mg_C","Ditylum brightwellii","marine",NA,25,0.60816765187467
"1526","diatom","Vmax_mg_P_mg_C","Thalassiosira oceanica","marine",NA,25,0.60816765187467
"1527","diatom","Vmax_mg_P_mg_C","Nitzschia closterium","marine",NA,25,0.60816765187467
"1528","diatom","Vmax_mg_P_mg_C","Thalassiosira pseudonana","marine",NA,25,0.60816765187467
"1529","diatom","Vmax_mg_P_mg_C","Fragilaria pinnata","marine",NA,25,0.60816765187467
"1530","diatom","Vmax_mg_P_mg_C","Fragilaria pinnata","marine",NA,25,0.60816765187467
"1531","diatom","Vmax_mg_P_mg_C","Thalassiosira pseudonana","marine",NA,25,0.60816765187467
"1532","diatom","Vmax_mg_P_mg_C","Thalassiosira pseudonana","marine",NA,25,0.60816765187467
"1533","diatom","Vmax_mg_P_mg_C","Thalassiosira oceanica","marine",NA,25,0.60816765187467
"1534","diatom","Vmax_mg_P_mg_C","Pseudo-nitzschia pungens","marine",NA,25,0.60816765187467
"1535","diatom","Vmax_mg_P_mg_C","Thalassiosira pseudonana","marine",NA,25,0.60816765187467
"1536","diatom","Vmax_mg_P_mg_C","Thalassiosira pseudonana","marine",NA,25,0.60816765187467
"1537","diatom","Vmax_mg_P_mg_C","Thalassiosira oceanica","marine",NA,25,0.60816765187467
"1538","diatom","Vmax_mg_P_mg_C","Asterionella glacialis","marine",NA,25,0.60816765187467
"1539","diatom","Vmax_mg_P_mg_C","Chaetoceros gracilis","marine",NA,25,0.60816765187467
"1540","diatom","Vmax_mg_P_mg_C","Thalassiosira pseudonana","marine",NA,25,0.60816765187467
"1541","diatom","Vmax_mg_P_mg_C","Thalassiosira weissflogii","marine",NA,25,0.60816765187467
"1542","diatom","Vmax_mg_P_mg_C","Chaetoceros simplex","marine",NA,25,0.60816765187467
"1543","diatom","Vmax_mg_P_mg_C","Phaeodactylum tricornutum","marine",NA,25,0.60816765187467
"1544","diatom","Vmax_mg_P_mg_C","Thalassiosira weissflogii","marine",NA,25,0.60816765187467
"1545","diatom","Vmax_mg_P_mg_C","Chaetoceros simplex","marine",NA,25,0.60816765187467
"1546","diatom","Vmax_mg_P_mg_C","Chaetoceros simplex","marine",NA,25,0.60816765187467
"1547","diatom","Vmax_mg_P_mg_C","Phaeodactylum tricornutum","marine",NA,25,0.60816765187467
"1548","diatom","Vmax_mg_P_mg_C","Phaeodactylum tricornutum","marine",NA,25,0.60816765187467
"1549","diatom","Vmax_mg_P_mg_C","Thalassiosira weissflogii","marine",NA,25,0.60816765187467
"1550","diatom","Vmax_mg_P_mg_C","Thalassiosira weissflogii","marine",NA,25,0.60816765187467
"1551","diatom","Vmax_mg_P_mg_C","Skeletonema costatum","marine",NA,25,0.60816765187467
"1552","diatom","Vmax_mg_P_mg_C","Chaetoceros debilis","marine",NA,25,0.60816765187467
"1553","diatom","Vmax_mg_P_mg_C","Skeletonema costatum","marine",NA,25,0.60816765187467
"1554","diatom","Vmax_mg_P_mg_C","Thalassiosira gravida","marine",NA,25,0.60816765187467
"1555","diatom","Vmax_mg_P_mg_C","Thalassiosira weissflogii","marine",NA,25,0.60816765187467
"1556","diatom","Vmax_mg_P_mg_C","Chaetoceros gracilis","marine",NA,25,0.60816765187467
"1557","diatom","Vmax_mg_P_mg_C","Thalassiosira rotula","marine",NA,25,0.60816765187467
"1558","diatom","Vmax_mg_P_mg_C","Thalassiosira rotula","marine",NA,25,0.60816765187467
"1559","diatom","Vmax_mg_P_mg_C","Thalassiosira rotula","marine",NA,25,0.60816765187467
"1560","diatom","Vmax_mg_P_mg_C","Thalassiosira rotula","marine",NA,25,0.60816765187467
"1561","diatom","Vmax_mg_P_mg_C","Asterionella glacialis","marine",NA,25,0.60816765187467
"1562","diatom","Vmax_mg_P_mg_C","Phaeodactylum tricornutum","marine",NA,25,0.60816765187467
"1563","diatom","Vmax_mg_P_mg_C","Thalassiosira weissflogii","marine",NA,25,0.60816765187467
"1564","diatom","Vmax_mg_P_mg_C","Nitzschia closterium","marine",NA,25,0.60816765187467
"1565","diatom","Vmax_mg_P_mg_C","Skeletonema costatum","marine",NA,25,0.60816765187467
"1566","diatom","Vmax_mg_P_mg_C","Chaetoceros sp.","marine",NA,25,0.60816765187467
"1567","diatom","Vmax_mg_P_mg_C","Skeletonema costatum","marine",NA,25,0.60816765187467
"1568","diatom","Vmax_mg_P_mg_C","Thalassiosira weissflogii","marine",NA,25,0.60816765187467
"1569","diatom","Vmax_mg_P_mg_C","Chaetoceros affinis","marine",NA,25,0.60816765187467
"1570","diatom","Vmax_mg_P_mg_C","Skeletonema costatum","marine",NA,25,0.60816765187467
"1571","diatom","Vmax_mg_P_mg_C","Eucampia zodiacus","marine",NA,25,0.60816765187467
"1572","diatom","Vmax_mg_P_mg_C","Eucampia zodiacus","marine",NA,25,0.60816765187467
"1573","diatom","Vmax_mg_P_mg_C","Coscinodiscus wailesii","marine",NA,25,0.60816765187467
"1574","diatom","Vmax_mg_P_mg_C","Coscinodiscus wailesii","marine",NA,25,0.60816765187467
"1575","diatom","Vmax_mg_P_mg_C","Eucampia zodiacus","marine",NA,25,0.60816765187467
"1576","diatom","Vmax_mg_P_mg_C","Eucampia zodiacus","marine",NA,25,0.60816765187467
"1577","diatom","Vmax_mg_P_mg_C","Coscinodiscus wailesii","marine",NA,25,0.60816765187467
"1578","diatom","Vmax_mg_P_mg_C","Coscinodiscus wailesii","marine",NA,25,0.60816765187467
"1579","diatom","Vmax_mg_P_mg_C","Skeletonema costatum","marine",NA,25,0.60816765187467
"1580","diatom","Vmax_mg_P_mg_C","Thalassiosira pseudonana","marine",NA,25,0.60816765187467
"1581","diatom","Vmax_mg_P_mg_C","Thalassiosira pseudonana","marine",NA,25,0.60816765187467
"1582","diatom","Vmax_mg_P_mg_C","Chaetoceros lorenzianus","marine",NA,25,0.60816765187467
"1583","diatom","Vmax_mg_P_mg_C","Chaetoceros curvisetum","marine",NA,25,0.60816765187467
"1584","diatom","Vmax_mg_P_mg_C","Chaetoceros sp.","marine",NA,25,0.60816765187467
"1585","diatom","Vmax_mg_P_mg_C","Chaetoceros curvisetum","marine",NA,25,0.60816765187467
"1586","diatom","Vmax_mg_P_mg_C","Chaetoceros sp.","marine",NA,25,0.60816765187467
"1587","diatom","Vmax_mg_P_mg_C","Chaetoceros curvisetum","marine",NA,25,0.60816765187467
"1588","diatom","Vmax_mg_P_mg_C","Chaetoceros sp.","marine",NA,25,0.60816765187467
"1589","diatom","Vmax_mg_P_mg_C","Phaeodactylum tricornutum","marine",NA,25,0.60816765187467
"1590","diatom","Vmax_mg_P_mg_C","Asterionella glacialis","marine",NA,25,0.60816765187467
"1591","diatom","Vmax_mg_P_mg_C","Nitzschia longissima","marine",NA,25,0.60816765187467
"1592","diatom","Vmax_mg_P_mg_C","Skeletonema costatum","marine",NA,25,0.60816765187467
"1593","diatom","Vmax_mg_P_mg_C","Skeletonema costatum","marine",NA,25,0.60816765187467
"1594","diatom","Vmax_mg_P_mg_C","Phaeodactylum tricornutum","marine",NA,25,0.60816765187467
"1595","diatom","Vmax_mg_P_mg_C","Chaetoceros gracilis","marine",NA,25,0.60816765187467
"1596","diatom","Vmax_mg_P_mg_C","Phaeodactylum tricornutum","marine",NA,25,0.60816765187467
"1597","diatom","Vmax_mg_P_mg_C","Thalassiosira pseudonana","marine",NA,25,0.60816765187467
"1598","diatom","Vmax_mg_P_mg_C","Phaeodactylum tricornutum","marine",NA,25,0.60816765187467
"1599","diatom","Vmax_mg_P_mg_C","Thalassiosira pseudonana","marine",NA,25,0.60816765187467
"1600","diatom","Vmax_mg_P_mg_C","Thalassiosira pseudonana","marine",NA,25,0.60816765187467
"1601","diatom","Vmax_mg_P_mg_C","Fragilaria bidens",NA,NA,25,0.60816765187467
"1602","diatom","Vmax_mg_P_mg_C","Fragilaria crotonensis",NA,NA,25,0.60816765187467
"1603","diatom","Vmax_mg_P_mg_C","Fragilaria mesolepta",NA,NA,25,0.60816765187467
"1604","diatom","Vmax_mg_P_mg_C","Fragilaria rumpens",NA,NA,25,0.60816765187467
"1605","diatom","Vmax_mg_P_mg_C","Fragilaria vaucheriae",NA,NA,25,0.60816765187467
"1606","diatom","Vmax_mg_P_mg_C","Gomphonema quadripunctatum",NA,NA,25,0.60816765187467
"1607","diatom","Vmax_mg_P_mg_C","Gomphonema truncatum",NA,NA,25,0.60816765187467
"1608","diatom","Vmax_mg_P_mg_C","Melosira varians",NA,NA,25,0.60816765187467
"1609","diatom","Vmax_mg_P_mg_C","Nitzschia gandersheimiensis",NA,NA,25,0.60816765187467
"1610","diatom","Vmax_mg_P_mg_C","Nitzschia sp.",NA,NA,25,0.60816765187467
"1611","diatom","Vmax_mg_P_mg_C","Cocconeis placentula",NA,NA,25,0.60816765187467
"1612","diatom","Vmax_mg_P_mg_C","Cymbella tumida",NA,NA,25,0.60816765187467
"1613","diatom","Vmax_mg_P_mg_C","Cymbella turgidula",NA,NA,25,0.60816765187467
"1614","diatom","Vmax_mg_P_mg_C","Synedra ulna",NA,NA,25,0.60816765187467
"1615","diatom","Vmax_mg_P_mg_C","Stephanodiscus neoastraea",NA,NA,25,0.60816765187467
"1616","diatom","Vmax_mg_P_mg_C","Synedra sp. cf scotica",NA,NA,25,0.60816765187467
"1617","green","c_per_cell","Scenedesmus quadricauda","freshwater",NA,1,3.9e-06
"1618","green","c_per_cell","Scenedesmus quadricauda","freshwater",NA,1,3.9e-06
"1619","green","c_per_cell","Selenastrum capricornutum","freshwater",NA,1,3.9e-06
"1620","green","c_per_cell","Scenedesmus quadricauda","freshwater",NA,1,3.9e-06
"1621","green","c_per_cell","Scenedesmus quadricauda","freshwater",NA,1,3.9e-06
"1622","green","c_per_cell","Scenedesmus quadricauda","freshwater",NA,1,3.9e-06
"1623","green","c_per_cell","Monoraphidium minutum","freshwater",NA,1,3.9e-06
"1624","green","c_per_cell","Euglena gracilis","freshwater",NA,1,3.9e-06
"1625","green","c_per_cell","Coelastrum microporum","freshwater",NA,1,3.9e-06
"1626","green","c_per_cell","Dictyosphaerium pulchellum","freshwater",NA,1,3.9e-06
"1627","green","c_per_cell","Monoraphidium minutum","freshwater",NA,1,3.9e-06
"1628","green","c_per_cell","Monoraphidium minutum","freshwater",NA,1,3.9e-06
"1629","green","c_per_cell","Pediastrum boryanum","freshwater",NA,1,3.9e-06
"1630","green","c_per_cell","Pediastrum boryanum","freshwater",NA,1,3.9e-06
"1631","green","c_per_cell","Pediastrum boryanum","freshwater",NA,1,3.9e-06
"1632","green","c_per_cell","Pediastrum boryanum","freshwater",NA,1,3.9e-06
"1633","green","c_per_cell","Pediastrum boryanum","freshwater",NA,1,3.9e-06
"1634","green","c_per_cell","Scenedesmus crassus","freshwater",NA,1,3.9e-06
"1635","green","c_per_cell","Scenedesmus crassus","freshwater",NA,1,3.9e-06
"1636","green","c_per_cell","Scenedesmus crassus","freshwater",NA,1,3.9e-06
"1637","green","c_per_cell","Scenedesmus crassus","freshwater",NA,1,3.9e-06
"1638","green","c_per_cell","Scenedesmus crassus","freshwater",NA,1,3.9e-06
"1639","green","c_per_cell","Scenedesmus quadricauda","freshwater",NA,1,3.9e-06
"1640","green","c_per_cell","Scenedesmus quadricauda","freshwater",NA,1,3.9e-06
"1641","green","c_per_cell","Scenedesmus quadricauda","freshwater",NA,1,3.9e-06
"1642","green","c_per_cell","Scenedesmus quadricauda","freshwater",NA,1,3.9e-06
"1643","green","c_per_cell","Scenedesmus quadricauda","freshwater",NA,1,3.9e-06
"1644","green","c_per_cell","Selenastrum capricornutum","freshwater",NA,1,3.9e-06
"1645","green","c_per_cell","Selenastrum minutum","freshwater",NA,1,3.9e-06
"1646","green","c_per_cell","Ankistrodesmus falcatus","freshwater",NA,1,3.9e-06
"1647","green","c_per_cell","Scenedesmus sp.","freshwater",NA,1,3.9e-06
"1648","green","c_per_cell","Ankistrodesmus falcatus","freshwater",NA,1,3.9e-06
"1649","green","c_per_cell","Scenedesmus sp.","freshwater",NA,1,3.9e-06
"1650","green","c_per_cell","Chlamydomonas sp.","freshwater",NA,1,3.9e-06
"1651","green","c_per_cell","Pediastrum boryanum","freshwater",NA,1,3.9e-06
"1652","green","c_per_cell","Scenedesmus crassus","freshwater",NA,1,3.9e-06
"1653","green","c_per_cell","Scenedesmus quadricauda","freshwater",NA,1,3.9e-06
"1654","green","c_per_cell","Coelastrum microporum","freshwater",NA,1,3.9e-06
"1655","green","c_per_cell","Coelastrum microporum","freshwater",NA,1,3.9e-06
"1656","green","c_per_cell","Coelastrum microporum","freshwater",NA,1,3.9e-06
"1657","green","c_per_cell","Coelastrum microporum","freshwater",NA,1,3.9e-06
"1658","green","c_per_cell","Coelastrum microporum","freshwater",NA,1,3.9e-06
"1659","green","c_per_cell","Dictyosphaerium pulchellum","freshwater",NA,1,3.9e-06
"1660","green","c_per_cell","Dictyosphaerium pulchellum","freshwater",NA,1,3.9e-06
"1661","green","c_per_cell","Dictyosphaerium pulchellum","freshwater",NA,1,3.9e-06
"1662","green","c_per_cell","Dictyosphaerium pulchellum","freshwater",NA,1,3.9e-06
"1663","green","c_per_cell","Dictyosphaerium pulchellum","freshwater",NA,1,3.9e-06
"1664","green","c_per_cell","Monoraphidium minutum","freshwater",NA,1,3.9e-06
"1665","green","c_per_cell","Monoraphidium minutum","freshwater",NA,1,3.9e-06
"1666","green","c_per_cell","Monoraphidium minutum","freshwater",NA,1,3.9e-06
"1667","green","c_per_cell","Chlorella emersonii","freshwater",NA,1,3.9e-06
"1668","green","c_per_cell","Selenastrum capricornutum","freshwater",NA,1,3.9e-06
"1669","green","c_per_cell","Chlorella vulgaris","freshwater",NA,1,3.9e-06
"1670","green","c_per_cell","Monoraphidium griffithii","freshwater",NA,1,3.9e-06
"1671","green","c_per_cell","Selenastrum capricornutum","freshwater",NA,1,3.9e-06
"1672","green","c_per_cell","Scenedesmus vacuolatus","freshwater",NA,1,3.9e-06
"1673","green","c_per_cell","Selenastrum capricornutum","freshwater",NA,1,3.9e-06
"1674","green","c_per_cell","Selenastrum capricornutum","freshwater",NA,1,3.9e-06
"1675","green","c_per_cell","Selenastrum capricornutum","freshwater",NA,1,3.9e-06
"1676","green","c_per_cell","Selenastrum capricornutum","freshwater",NA,1,3.9e-06
"1677","green","c_per_cell","Selenastrum capricornutum","freshwater",NA,1,3.9e-06
